순번(No),광고회사,주소,전화번호,정리된_광고회사명,광고회사_키워드,카테고리별 키워드 재구성,키워드 번호,위도,경도
2,(주)오리콤,서울특별시 강남구 언주로 726 ,02-510-4100,오리콤,"브랜드컨설팅, 미디어, 프로모션, 인터넷마케팅",마케팅 브랜딩 조사,4,37.519653,127.035138
6,(주)코래드,서울 강남구 역삼동 677-25 ,02-2193-8000,코래드,"광고물, 산업디자인",sns,1,37.49988,127.03856
7,오길비코리아 유한회사,서울특별시 강남구 삼성로 507 ,02-513-1114,오길비코리아한회사,"프로모션, 스포츠마케팅, 인터넷비즈니스",마케팅 브랜딩 조사,4,37.5099867,127.0549048
8,(주)한컴,서울특별시 강남구 언주로 726 ,02-519-6900,한컴,캠페인 광고 기획,마케팅 브랜딩 조사,4,37.519653,127.035138
13,(주)인터콤어소시에이션,서울특별시 강남구 학동로53길 29  ,02-3448-8800,인터콤어소시에이션,"방송광고, 잡지광고, 신문광고, 지하철광고",sns,1,37.5189804,127.0395873
15,엠얼라이언스주식회사,서울특별시 강남구 봉은사로2길 31 ,02-2186-9700,엠얼라이언스식회사,금융,부동산,2025-금융,37.5027109,127.0264438
28,(주)하바스코리아,서울특별시 강남구 봉은사로86,02-841-2985,하바스코리아,"미디어, 문화, 스포츠",엔터테이먼트,8,,
34,케이아트만(주),서울 강남구 신사동  542-4,02-511-7053,케이아트만,"식품, 보험",부동산,2025-금융,37.5223206,127.0277019
37,TBWA KOREA(주),서울특별시 강남구 도산대로 139 ,02-501-8888,TBWA KOREA,브랜드 컨설팅,sns,1,37.521407,127.0336791
48,(주)덴츠크리에이티브코리아,서울특별시 강남구 테헤란로79길 6 ,02-6005-0011,덴츠크리에이티브코리아,"TV광고, 신문잡지광고",sns,1,37.5073082,127.0555879
50,(주)케이이씨씨,서울특별시 강남구 강남대로 560 ,02-574-2239,케이이씨씨,"CF,옥외광고",sns,1,37.5119023,127.0212827
53,(주)브레이커스커뮤니케이션스,서울 강남구 역삼동  서울시 강남구 역삼동 668-1 ,02-562-3328,브레이커스커뮤니케이션스,"영상, 오디오","미디어,콘텐츠 제작",2,,
56,미디어브랜즈코리아 주식회사,서울특별시 강남구 봉은사로2길 31 ,02-2186-9700,미디어브랜즈코리아식회사,"판매촉진,직접판매,시장조사",마케팅 브랜딩 조사,4,37.5027109,127.0264438
57,스푼 주식회사,서울특별시 강남구 논현로 706 ,02-2056-3606,스푼식회사,"미디어랩, 퍼포먼스 마케팅, 지하철 광고물",sns,1,37.4748031,127.0476702
58,(주)솔트커뮤니케이션즈(서울),서울특별시 강남구 언주로 725  (논현동),02-3442-7600,솔트커뮤니케이션즈(서울),디자인 용역,디자인,3,37.5198567,127.0294873
60,(주)비플러스,서울특별시 강남구 강남대로156길 12,02-562-5124,비플러스,"금융지원,온라인정보제공,경영컨설팅/전자상거래",부동산,2025-금융,37.5180199,127.0202368
62,그레이월드와이드코리아(주),서울 강남구 신사동 600-1 ,02-3015-5800,그레이월드와이드코리아,글로벌 기업 광고 대행,sns,1,37.5223206,127.0277019
64,(주)메이트인디펜던스,서울특별시 강남구 학동로 311 (논현동),02-2188-8400,메이트인디펜던스,"TV광고, 신문광고, 극장광고",sns,1,37.515315,127.033892
69,(주)애드씨케이,서울특별시 강남구 언주로 647 ,02-515-1420,애드씨케이,"건설, 대학, 제약, IT",IT,5,37.5143287,127.0349136
70,(주)캐러트코리아,서울 강남구 테헤란로79길 6 ,02-6005-0400,캐러트코리아,뉴미디어,sns,1,37.5073082,127.0555879
72,(주)그린프로그커뮤니케이션즈,서울특별시 강남구 봉은사로 316,02-6952-9870,그린프로그커뮤니케이션즈,"과학 기술, 광고 대행",IT,5,37.5084519,127.0376678
75,(주)세토기획,서울특별시 강남구 봉은사로 110,02-542-7070,세토기획,"주거, 아파트",주거,2025-주거,37.5046349,127.0258276
81,(주)미디아베이직,서울특별시 강남구 도산대로27길 26 ,02-755-5748,미디아베이직,리뷰,전시,6,37.5213664,127.0276241
102,(주)유퍼스트커뮤니케이션,서울 강남구 논현동  176-23,02-545-1251,퍼스트커뮤니케이션,부동산 임대,주거,2025-주거,37.5123018,127.0294935
103,(주)붐커뮤니케이션,서울특별시 강남구 언주로148길 14 ,02-512-6764,붐커뮤니케이션,"TV, 신문광고, 옥외광고, 전시, 박람회",sns,1,37.5204136,127.0361248
105,(주)소망커뮤니케이션,서울특별시 강남구 강남대로136길 22  ,02-540-7999,소망커뮤니케이션,"영상물 제작, 광고물 작성","미디어,콘텐츠 제작",2,37.513877,127.0236818
108,(주)이노션,서울특별시 강남구 강남대로 308  (역삼동) 랜드마크타워,02-2016-2300,이노션,자동차,자동차,2025-자동차,37.4906753,127.0318211
110,(주)메디커뮤니케이션,서울특별시 강남구 논현로 318,02-521-0733,메디커뮤니케이션,의료,의료,07-04,37.4748031,127.0476702
111,(주)애드리치,서울특별시 강남구 테헤란로 410 ,02-562-6400,애드리치,"광고물 제작,옥외,전시 광고,시각 디자인,모델 에이전시",sns,1,37.5045565,127.0507602
112,(주)브랜드스톰마케팅앤커뮤니케이션그룹,서울특별시 강남구 영동대로 517 ,02-6001-7250,브랜드스톰마케팅앤커뮤니케이션그룹,"스포츠, 엔터테인먼트",엔터테이먼트,8,37.5125275,127.0588489
114,한양기획(주),서울특별시 강남구 강남대로160길 16,02-3442-5971,한양기획,부동산,주거,2025-주거,37.5193548,127.0202122
117,(주)서울디지컴애드,서울특별시 강남구 논현로57길 8 ,02-785-7001,서울디지컴애드,"광고 및 홍보대행, 광고물작성",sns,1,37.4912161,127.0391015
124,(주)와이즈디자인앤컨설팅,서울 강남구 삼성동  153-1,02-2057-2682,와이즈디자인앤컨설팅,"부동산, 광고물 인쇄",주거,2025-주거,37.5147838,127.0543618
129,(주)비주얼라인,서울 강남구 논현동  4-22,02-549-5517,비얼라인,지방자치단체 홍보대행,sns,1,37.5135099,127.0331746
136,(주)클리프커뮤니케이션,서울특별시 강남구 강남대로 578 ,02-516-0047,클리프커뮤니케이션,"주거, 아파트",주거,2025-주거,37.5133257,127.020785
138,(주)키위커뮤니케이션,서울특별시 강남구 논현로149,02-3445-4425,키위커뮤니케이션,"주거, 아파트, 건설",주거,2025-주거,,
143,(주)퀀텀프로젝트,서울 강남구 논현동  6-5 ,02-6245-7348,퀀텀프로젝트,"TV, 라디오, 신문, 옥외",sns,1,37.5123018,127.0294935
144,(주)커뮤니케이션소리,서울특별시 강남구 강남대로128길 28 ,02-541-0522,커뮤니케이션소리,인쇄,디자인,3,37.5119121,127.0262175
146,(주)광륭,서울특별시 강남구 자곡로 174-10,02-599-1582,광륭,"산업전시회, 국제회의",전시,6,37.4726169,127.1029929
158,(주)애드노바,서울특별시 강남구 강남대로136길 6,02-6925-7330,애드노바,"글로벌 광고주, 인앱 광고 수익",sns,1,37.5128999,127.0212364
162,(주)컴투게더,서울 강남구 삼성동  123-19,02-558-1554,컴투게더,"광고물제작,출판,임대,부동산 분양대행업,광고대행",주거,2025-주거,37.5147838,127.0543618
169,(주)엔씨씨애드,서울특별시 강남구 도산대로25길 3-6 ,02-545-3634,엔씨씨애드,공익광고,sns,1,37.5213326,127.026831
178,원더맨톰슨코리아 주식회사,서울특별시 강남구 삼성로 507 ,02-531-9650,원더맨톰슨코리아식회사,글로벌 기업 IMC 서비스,sns,1,37.5099867,127.0549048
180,(주)디젤커뮤니케이션,서울특별시 강남구 언주로149길 5-4  ,02-516-0290,디젤커뮤니케이션,"영화, 필름","미디어,콘텐츠 제작",2,37.520301,127.0336202
182,(주)조인트크리에이티브,서울특별시 강남구 강남대로146길 35 ,02-3443-2631,조인트크리에이티브,"판촉, 광고 대행",sns,1,37.5152364,127.0226147
184,(주)티엔씨애드컴,서울특별시 강남구 언주로71길 13 ,02-2051-4335,티엔씨애드컴,"전시, 인테리어, 실내건축",전시,6,37.4971613,127.0439198
187,(주)에이엠에스미디어,서울 강남구 역삼동 746-22 ,02-501-9052,에이엠에스미디어,"음향, 조명, 영상, 인테리어","미디어,콘텐츠 제작",2,37.49988,127.03856
189,주식회사 스웨이브,서울특별시 강남구 봉은사로55,02-3472-7006,식회사 스웨이브,"건설, 부동산",주거,2025-주거,,
204,(주)덴츠엑스,서울특별시 강남구 테헤란로79길 6 ,02-3011-2500,덴츠엑스,자동차,자동차,2025-자동차,37.5073082,127.0555879
206,(주)케이엘커뮤니케이션,서울 강남구 논현동  6-11 ,02-543-0620,케이엘커뮤니케이션,"행사, 이벤트 기획",sns,1,37.5123018,127.0294935
207,(주)이지컴다이렉트,서울 강남구 논현동 216-3  ,02-544-6520,이지컴다이렉트,주거용 건물 개발 및 공급업,주거,2025-주거,37.5123018,127.0294935
213,더노벰버(주),서울특별시 강남구 언주로129길 17  ,02-544-1982,더노벰버,광고 디자인,디자인,3,37.5142993,127.0343291
218,(주)모티브플러스,서울 강남구 신사동  588,02-512-8099,모티브플러스,"미디어, 디자인",디자인,3,37.5223206,127.0277019
222,(주)티케엔터테인먼트,서울특별시 강남구 봉은사로 420 ,02-516-6697,티케엔터테인먼트,PPL,sns,1,37.5106114,127.0462168
231,(주)에프씨네트워크,서울 강남구 역삼동 666-15 ,02-3471-1500,에프씨네트워크,"스포츠, 엔터테인먼트",엔터테이먼트,8,37.49988,127.03856
236,(주)애드엑스포코리아,"서울특별시 강남구 영동대로 513 B-47 (삼성동,코엑스)",02-6010-3324,애드엑스포코리아,유통,교통/운송,9,37.5125275,127.0588489
242,(주)어썸커뮤니케이션즈,서울 강남구 신사동 535-25,02-547-5707,어썸커뮤니케이션즈,"언론홍보, 컨텐츠 제작","미디어,콘텐츠 제작",2,37.5223206,127.0277019
244,(주)미스터피알,서울특별시 강남구 선릉로 604,02-761-6081,미스터피알,"방송, 광고, 영상, 오디오","미디어,콘텐츠 제작",2,37.5109665,127.043996
247,(주)웨일미디어,서울특별시 강남구 논현로86길 34 ,02-567-7531,웨일미디어,"스마트폰 웹페이지 제작, 광고대행",sns,1,37.5003692,127.0403377
248,(주)로빈스앤컴퍼니,서울특별시 강남구 학동로97길 43-5  ,02-556-6088,로빈스앤컴퍼니,"건설, 분양",주거,2025-주거,37.5223917,127.0540423
251,(주)스타일미디어,서울특별시 강남구 역삼로20길 12,02-549-7678,스타일미디어,"광고물 제작, 도안 설계","미디어,콘텐츠 제작",2,37.4944574,127.0376569
267,(주)제이케이컨텐츠미디어그룹,서울특별시 강남구 언주로172길 53,02-514-3338,제이케이컨텐츠미디어그룹,"의류, 패션, 잡화, 뷰티",엔터테이먼트,8,37.5270812,127.0382758
275,(주)위트커뮤니케이션,서울특별시 강남구 봉은사로74길 20 ,02-564-8750,위트커뮤니케이션,"은행, 보험, 증권, 공공기관",부동산,2025-금융,37.5112581,127.0521823
280,(주)크리진엔터테인먼트,서울 강남구 신사동 532-1 ,02-515-1080,크리진엔터테인먼트,"전시, 홍보",전시,6,37.5223206,127.0277019
281,(주)씨오엠파트너스,서울특별시 강남구 역삼로 227,02-3472-0505,씨오엠파트너스,"광고물 문안, 도안, 설계",sns,1,37.5029063,127.0580661
285,(주)피피엘앤컴퍼니,서울특별시 강남구 강남대로146길 37 ,02-725-1993,피피엘앤컴퍼니,데이터베이스,sns,1,37.5152364,127.0226147
293,(주)스포츠플러스,서울 강남구 역삼동 791-12,02-3454-1265,스포츠플러스,스포츠,엔터테이먼트,8,37.49988,127.03856
295,지앤지프로덕션(주),서울 강남구 도곡동 411-19 ,02-3460-4800,지앤지프로덕션,"연예 기획, 드라마 제작",엔터테이먼트,8,37.4878395,127.0438569
297,(주)딜라이브강남케이블티브이,서울특별시 강남구 학동로 318 ,[phone],딜라이브강남케이블티브이,"인터넷, 방송",sns,1,37.5181087,127.0457549
299,(주)씨엔씨붐,서울특별시 강남구 테헤란로 313 ,02-511-6001,씨엔씨붐,여행,여행,07-05,37.5038185,127.0452766
300,(주)유달리커뮤니케이션즈,서울 강남구 논현2동 218-16,02-3443-7906,달리커뮤니케이션즈,온라인 광고,sns,1,37.5137297,127.0367165
301,(주)엠피디컴퍼니,서울특별시 강남구 강남대로92길 31 ,02-6085-7708,엠피디컴퍼니,드라마,sns,1,37.499445,127.0299446
308,(주)스프링비트컴,서울특별시 강남구 역삼로 228 ,02-6928-2200,스프링비트컴,옥외광고,sns,1,37.5029063,127.0580661
314,(주)투와이드컴퍼니,서울특별시 강남구 남부순환로351길 19 ,02-593-8451,투와이드컴퍼니,"브랜드 구축, 공공 PR",sns,1,37.4865235,127.0340639
319,(주)더리얼마케팅,서울특별시 강남구 압구정로10길 13 ,02-518-5112,더리얼마케팅,모바일 전자영수증 서비스,디자인,9,37.5226317,127.0221077
320,(주)에이치앤에이치엔터테인먼트,서울특별시 강남구 논현로149길 12  (논현동),02-546-0966,에이치앤에이치엔터테인먼트,"연예, 스포츠, 엔터테인먼트",엔터테이먼트,8,37.5186102,127.0273384
323,(주)갤럭시아에스엠,서울특별시 강남구 학동로 311 ,02-775-1300,갤럭시아에스엠,"스포츠, 스포츠스타매니지먼트",엔터테이먼트,8,37.5181087,127.0457549
329,(주)에딧,서울특별시 강남구 학동로3길 9 ,02-562-5426,에딧,건설 분양,주거,2025-주거,37.5127878,127.0221947
332,(주)유어비즈,서울 강남구 역삼동 735-32 ,02-569-2031,어비즈,"병원, 건설 분양",의료,07-04,37.49988,127.03856
333,(주)나비프론티어,서울특별시 강남구 테헤란로78길 14-10 ,02-516-6645,나비프론티어,"마케팅, 기획, BTL, 인테리어",sns,1,37.5052795,127.0556497
335,(주)티지크리에이티브,서울특별시 강남구 학동로14길 11 ,02-3442-6702,티지크리에이티브,"실내 인테리어, 무대장치, 옥외광고",디자인,3,37.5114627,127.0262685
336,(주)톰커뮤니케이션즈,서울 강남구 삼성동 120-12 ,02-561-8700,톰커뮤니케이션즈,데이터베이스,sns,1,37.5147838,127.0543618
338,(주)유피피코리아,서울특별시 강남구 논현로114길 8 ,02-426-1480,피피코리아,"전시, 행사",전시,6,37.5085244,127.034106
342,(주)이피피엔,서울특별시 강남구 학동로7길 29  (논현동),02-2085-1800,이피피엔,디지털컨텐츠,"미디어,콘텐츠 제작",2,37.5138461,127.0230536
346,엠퍼니인터랙티브(주),서울 강남구 논현동 242-44,02-6404-1663,엠퍼니인터랙티브,"영상제작, 디지털 마케팅","미디어,콘텐츠 제작",2,37.5123018,127.0294935
350,(주)지에스넷비전,"서울특별시 강남구 논현로 508  (역삼동,GS타워)",02-2068-1756,지에스넷비전,"디지털 사이니지, 유통 미디어, 콘텐츠 솔루션",교통/운송,9,37.5021006,127.0368278
353,크리에이티브리퍼블릭(주),서울특별시 강남구 도산대로45길 10-8,02-511-3930,크리에이티브리퍼블릭,"브랜드 전략, 통합 마케팅, 디지털 캠페인 기획",마케팅 브랜딩 조사,4,37.5232434,127.0365699
355,디케이이앤엠,서울특별시 강남구 영동대로122길 15,02-3448-4484,디케이이앤엠,"온라인 광고 대행, 바이럴 영상 제작, 유튜브 마케팅",sns,1,37.5169982,127.0605475
365,(주)메네스,서울 강남구 논현동 223-5,02-2203-2290,메네스,"옥외광고, 전시 디자인, 공간 브랜딩",sns,1,37.5123018,127.0294935
366,(주)미소다컴,서울특별시 강남구 압구정로28길 9-2 ,02-2232-3737,미소다컴,"인쇄 광고, 브랜드 디자인, 팜플렛 제작",디자인,3,37.5258402,127.0280677
368,(주)유끼커뮤니케이션,서울특별시 강남구 도산대로 327  ,02-3445-6428,끼커뮤니케이션,홍보대행/PPL/스타마케팅/에이전시/언론홍보,sns,1,37.5231234,127.0376163
374,(주)애플망고커뮤니케이션,서울특별시 강남구 논현로95길 12  (역삼동),02-547-8822,애플망고커뮤니케이션,시스템 소프트웨어 개발 및 공급업,IT,5,37.5023892,127.0348937
378,(주)스토리인,서울특별시 강남구 삼성로119길 17  ,[phone],스토리인,방송 프로그램 제작업,sns,1,37.5154947,127.0487595
380,(주)에이디자인,서울특별시 강남구 도산대로89길 8 ,[phone],에이디자인,"도배, 실내장식 및 내장 목공사업",디자인,3,37.5251426,127.0507454
381,(주)로지소프트,서울특별시 강남구 언주로85길 24  ,02-6911-3905,로지소프트,응용 소프트웨어 개발 및 공급업,IT,5,37.5010162,127.0413115
385,액티브인터내쇼날(주),서울특별시 강남구 테헤란로87길 36  ,02-2016-6091,액티브인터내쇼날,"종합 광고 대행, 무역, 창고운송, 인쇄, 부동산 등",sns,1,37.5125275,127.0588489
386,(주)아이알플러스,서울특별시 강남구 강남대로114길 20,02-557-9592,아이알플러스,기타 인쇄관련 산업,sns,1,37.5059522,127.0259032
388,베티카(주),서울특별시 강남구 테헤란로70길 14-8 ,[phone],베티카,"광고대행(공공정책홍보대행),기록매체 복제,컴퓨터시스템 통합자문,구축,데이터베이스,온라인정보 제공,전시,컨벤션,행사 대행,디자인/서적출판",sns,1,37.5046422,127.0527823
389,(주)리프앤바인,서울특별시 강남구 봉은사로 304 ,02-6930-9000,리프앤바인,"신탁,집합투자",주거,2025-주거,37.5084519,127.0376678
391,(주)광고방,서울 강남구 청담동 95-3,02-542-9048,광고방,비주거용 건물 임대업,주거,2025-주거,37.5257535,127.0523217
395,(주)타임코미디어,서울특별시 강남구 테헤란로8길 32 ,02-561-6260,타임코미디어,방송프로그램및광고영상물제작,"미디어,콘텐츠 제작",2,37.4967221,127.031935
399,주식회사 즐거운인생열시십분사십초,서울특별시 강남구 학동로8길 10 ,02-2015-7490,식회사 즐거운인생열시십분사십초,영화및영상제작,"미디어,콘텐츠 제작",2,37.5111979,127.0244496
400,(주)인터러뱅커뮤니케이션즈,서울특별시 강남구 논현로67길 25 ,02-568-3210,인터러뱅커뮤니케이션즈,"광고,홍보,전시",전시,6,37.4936385,127.0374992
402,(주)이니셔티브,서울특별시 강남구 언주로 727  ,02-6255-0055,이니셔티브,교육서비스,sns,1,37.5349542,127.0347599
412,(주)메타커뮤니케이션즈,서울특별시 강남구 논현로86길 27 ,02-566-6644,메타커뮤니케이션즈,",전시,행사 대행/광고영화,비디오물 제작/부동산 전대",전시,6,37.500469,127.0396498
415,(주)쓰리코어,서울특별시 강남구 봉은사로82길 31 ,02-862-7667,쓰리코어,전기용 기계ㆍ장비 및 관련 기자재 도매업,IT,5,37.5112407,127.0557504
416,(주)트리니티마케팅컴퍼니,서울특별시 강남구 봉은사로26길 14  (역삼동),02-516-5022,트리니티마케팅컴퍼니,광고 대행업,sns,1,37.5059684,127.0331698
418,주식회사 엠케이이노베이션,서울특별시 강남구 학동로26길 70,02-712-9665,식회사 엠케이이노베이션,"골재, 벽돌 및 시멘트 도매업",IT,5,37.5098134,127.0290153
419,김영일교육컨설팅(주),서울특별시 강남구 도곡로13길 6 ,02-3432-0101,김영일교육컨설팅,교육서비스,sns,1,37.4915966,127.036768
425,(주)연훈커뮤니케이션,서울특별시 강남구 논현로124길 5 ,02-3444-8680,연훈커뮤니케이션,"방송,영화","미디어,콘텐츠 제작",2,37.5124647,127.0321063
427,(주)투앤파트너스,서울특별시 강남구 강남대로156길 24 ,02-546-9082,투앤파트너스,광고 관련 서비스업,sns,1,37.5183951,127.021081
428,글로벌엔터피아(주),서울특별시 강남구 도산대로17길 8,02-548-5922,글로벌엔터피아,"화장품, 항균용품 수출",화장품,2025-화장품,37.5193057,127.0250533
431,(주)케이모스트컴퍼니,서울특별시 강남구 언주로 427,02-3466-6962,케이모스트컴퍼니,"패션, 섬유류 및 기타 전문 디자인업",화장품,2025-화장품,37.5014629,127.0427185
434,(주)메이크애드,서울특별시 강남구 도산대로 159-3  ,02-3416-0091,메이크애드,"소프트웨어개발 및 공급,건어물 및 젓갈류 도매업,전자상거래",IT,5,37.521407,127.0336791
439,(주)프랜드미디어,서울특별시 강남구 도곡로 139,02-3448-8980,프랜드미디어,인터넷 미디어/부동산 컨설팅,IT,5,37.4952686,127.0498512
440,(주)아이프로스펙트코리아,서울특별시 강남구 테헤란로79길 6 ,02-6005-0904,아이프로스펙트코리아,"매체 분석,매체 기획",sns,1,37.5073082,127.0555879
